# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue May 29 17:22:02 PDT 2018

INSTALLTYPE user
FILECOPY C:/Tcl/include/tcl8.5/X11/Xfuncproto.h
FILECOPY C:/Tcl/include/tcl8.5/X11/Xlib.h
FILECOPY C:/Tcl/include/tcl8.5/X11/Xutil.h
FILECOPY C:/Tcl/include/tcl8.5/X11/cursorfont.h
FILECOPY C:/Tcl/include/tcl8.5/X11/keysym.h
FILECOPY C:/Tcl/include/tcl8.5/X11/keysymdef.h
MKDIR C:/Tcl/lib
FILECOPY C:/Tcl/lib/tcl85.lib
FILECOPY C:/Tcl/lib/tclConfig-shared.sh
FILECOPY C:/Tcl/lib/tclConfig.sh
FILECOPY C:/Tcl/lib/tclstub85.lib
FILECOPY C:/Tcl/lib/tk85.lib
FILECOPY C:/Tcl/lib/tkConfig-shared.sh
FILECOPY C:/Tcl/lib/tkConfig.sh
FILECOPY C:/Tcl/lib/tkstub85.lib
MKDIR C:/Tcl/lib/tcl8
MKDIR C:/Tcl/lib/tcl8/8.4
FILECOPY C:/Tcl/lib/tcl8/8.4/http-2.7.13.tm
FILECOPY C:/Tcl/lib/tcl8/8.4/platform-1.0.13.tm
MKDIR C:/Tcl/lib/tcl8/8.4/activestate
MKDIR C:/Tcl/lib/tcl8/8.4/activestate/teapot
FILECOPY C:/Tcl/lib/tcl8/8.4/activestate/teapot/link-1.1.tm
MKDIR C:/Tcl/lib/tcl8/8.4/platform
FILECOPY C:/Tcl/lib/tcl8/8.4/platform/shell-1.1.4.tm
MKDIR C:/Tcl/lib/tcl8/8.5
FILECOPY C:/Tcl/lib/tcl8/8.5/msgcat-1.5.2.tm
FILECOPY C:/Tcl/lib/tcl8/8.5/tcltest-2.3.8.tm
MKDIR C:/Tcl/lib/tcl8.5
FILECOPY C:/Tcl/lib/tcl8.5/auto.tcl
FILECOPY C:/Tcl/lib/tcl8.5/clock.tcl
FILECOPY C:/Tcl/lib/tcl8.5/history.tcl
FILECOPY C:/Tcl/lib/tcl8.5/init.tcl
FILECOPY C:/Tcl/lib/tcl8.5/package.tcl
FILECOPY C:/Tcl/lib/tcl8.5/parray.tcl
FILECOPY C:/Tcl/lib/tcl8.5/safe.tcl
FILECOPY C:/Tcl/lib/tcl8.5/tclConfig-shared.sh
FILECOPY C:/Tcl/lib/tcl8.5/tclConfig.sh
FILECOPY C:/Tcl/lib/tcl8.5/tclIndex
FILECOPY C:/Tcl/lib/tcl8.5/tm.tcl
FILECOPY C:/Tcl/lib/tcl8.5/word.tcl
MKDIR C:/Tcl/lib/tcl8.5/dde1.3
FILECOPY C:/Tcl/lib/tcl8.5/dde1.3/dde.tap
FILECOPY C:/Tcl/lib/tcl8.5/dde1.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.5/dde1.3/tcldde13.dll
MKDIR C:/Tcl/lib/tcl8.5/encoding
FILECOPY C:/Tcl/lib/tcl8.5/encoding/ascii.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/big5.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1250.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1251.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1252.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1253.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1254.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1255.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1256.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1257.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp1258.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp437.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp737.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp775.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp850.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp852.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp855.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp857.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp860.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp861.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp862.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp863.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp864.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp865.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp866.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp869.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp874.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp932.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp936.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp949.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/cp950.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/dingbats.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/ebcdic.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/euc-cn.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/euc-jp.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/euc-kr.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/gb12345.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/gb1988.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/gb2312-raw.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/gb2312.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso2022-jp.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso2022-kr.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso2022.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-1.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-10.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-13.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-14.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-15.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-16.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-2.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-3.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-4.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-5.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-6.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-7.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-8.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/iso8859-9.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/jis0201.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/jis0208.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/jis0212.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/koi8-r.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/koi8-u.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/ksc5601.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macCentEuro.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macCroatian.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macCyrillic.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macDingbats.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macGreek.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macIceland.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macJapan.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macRoman.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macRomania.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macThai.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macTurkish.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/macUkraine.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/shiftjis.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/symbol.enc
FILECOPY C:/Tcl/lib/tcl8.5/encoding/tis-620.enc
MKDIR C:/Tcl/lib/tcl8.5/http1.0
FILECOPY C:/Tcl/lib/tcl8.5/http1.0/http.tcl
FILECOPY C:/Tcl/lib/tcl8.5/http1.0/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcl8.5/msgs
FILECOPY C:/Tcl/lib/tcl8.5/msgs/af.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/af_za.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ar.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ar_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ar_jo.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ar_lb.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ar_sy.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/be.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/bg.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/bn.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/bn_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ca.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/cs.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/da.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/de.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/de_at.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/de_be.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/el.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_au.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_be.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_bw.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_ca.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_gb.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_hk.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_ie.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_nz.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_ph.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_sg.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_za.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/en_zw.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/eo.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_ar.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_bo.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_cl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_co.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_cr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_do.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_ec.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_gt.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_hn.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_mx.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_ni.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_pa.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_pe.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_pr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_py.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_sv.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_uy.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/es_ve.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/et.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/eu.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/eu_es.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fa.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fa_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fa_ir.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fi.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fo.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fo_fo.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fr_be.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fr_ca.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/fr_ch.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ga.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ga_ie.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/gl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/gl_es.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/gv.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/gv_gb.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/he.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/hi.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/hi_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/hr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/hu.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/id.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/id_id.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/is.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/it.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/it_ch.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ja.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/kl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/kl_gl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ko.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ko_kr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/kok.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/kok_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/kw.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/kw_gb.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/lt.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/lv.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/mk.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/mr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/mr_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ms.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ms_my.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/mt.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/nb.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/nl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/nl_be.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/nn.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/pl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/pt.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/pt_br.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ro.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ru.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ru_ua.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sh.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sk.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sl.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sq.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sv.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/sw.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ta.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/ta_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/te.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/te_in.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/th.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/tr.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/uk.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/vi.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/zh.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/zh_cn.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/zh_hk.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/zh_sg.msg
FILECOPY C:/Tcl/lib/tcl8.5/msgs/zh_tw.msg
MKDIR C:/Tcl/lib/tcl8.5/opt0.4
FILECOPY C:/Tcl/lib/tcl8.5/opt0.4/optparse.tcl
FILECOPY C:/Tcl/lib/tcl8.5/opt0.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcl8.5/reg1.2
FILECOPY C:/Tcl/lib/tcl8.5/reg1.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.5/reg1.2/registry.tap
FILECOPY C:/Tcl/lib/tcl8.5/reg1.2/tclreg12.dll
MKDIR C:/Tcl/lib/tcl8.5/tbcload1.7
FILECOPY C:/Tcl/lib/tcl8.5/tbcload1.7/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.5/tbcload1.7/tbcload.tap
FILECOPY C:/Tcl/lib/tcl8.5/tbcload1.7/tbcload17.dll
MKDIR C:/Tcl/lib/tcl8.5/thread2.7.2
FILECOPY C:/Tcl/lib/tcl8.5/thread2.7.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.5/thread2.7.2/thread272.dll
FILECOPY C:/Tcl/lib/tcl8.5/thread2.7.2/ttrace.tcl
MKDIR C:/Tcl/lib/tcl8.5/trofs0.4.6
FILECOPY C:/Tcl/lib/tcl8.5/trofs0.4.6/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.5/trofs0.4.6/procs.tcl
FILECOPY C:/Tcl/lib/tcl8.5/trofs0.4.6/trofs.tcl
FILECOPY C:/Tcl/lib/tcl8.5/trofs0.4.6/trofs0.4.6.tap
FILECOPY C:/Tcl/lib/tcl8.5/trofs0.4.6/trofs046.dll
MKDIR C:/Tcl/lib/tcl8.5/tzdata
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/CET
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/CST6CDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Cuba
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/EET
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/EST
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/EST5EDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Egypt
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Eire
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/GB
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/GB-Eire
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/GMT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/GMT+0
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/GMT-0
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/GMT0
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Greenwich
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/HST
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Hongkong
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Iceland
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Iran
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Israel
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Jamaica
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Japan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Kwajalein
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Libya
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/MET
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/MST
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/MST7MDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/NZ
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/NZ-CHAT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Navajo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/PRC
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/PST8PDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Poland
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Portugal
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/ROC
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/ROK
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Singapore
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Turkey
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/UCT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/UTC
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Universal
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/W-SU
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/WET
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Zulu
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Africa
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Abidjan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Accra
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Addis_Ababa
